21

1: 0(0)->53(85)->58(180)->2(200)->0(228)

2: 0(0)->27(27)->28(44)->26(63)->12(81)->80(168)->77(185)->50(203)->0(230)

3: 0(0)->89(9)->6(89)->94(103)->95(117)->97(130)->59(145)->93(169)->85(182)->98(196)->0(228)

4: 0(0)->13(149)->96(168)->37(186)->0(218)

5: 0(0)->40(75)->21(93)->73(107)->72(121)->74(139)->75(153)->57(181)->0(215)

6: 0(0)->52(12)->18(30)->60(47)->83(62)->84(91)->5(106)->61(123)->16(138)->91(154)->100(168)->14(187)->0(230)

7: 0(0)->69(40)->1(55)->70(168)->31(186)->0(214)

8: 0(0)->76(63)->3(80)->79(94)->78(110)->34(125)->81(146)->51(164)->20(183)->0(225)

9: 0(0)->99(73)->87(95)->43(121)->86(156)->0(202)

10: 0(0)->92(19)->42(40)->15(60)->41(87)->22(102)->56(121)->4(140)->54(160)->24(180)->0(220)

11: 0(0)->88(64)->7(81)->82(97)->48(113)->47(130)->19(149)->63(174)->0(219)

12: 0(0)->68(132)->29(151)->25(184)->0(228)

13: 0(0)->33(27)->9(87)->71(106)->35(133)->32(172)->90(187)->0(230)

14: 0(0)->10(114)->46(155)->0(201)

15: 0(0)->30(61)->66(117)->0(168)

16: 0(0)->62(48)->11(67)->64(90)->49(113)->17(162)->0(203)

17: 0(0)->8(85)->55(152)->0(193)

18: 0(0)->45(30)->36(63)->0(115)

19: 0(0)->44(59)->38(80)->0(133)

20: 0(0)->39(34)->23(58)->67(80)->0(134)

21: 0(0)->65(50)->0(110)

1836,87
